{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Carmache", ["en"] = "Gabite", ["de"] = "Knarksel", ["ja"] = "ガバイト", ["ja-romaji"] = "Gabaito", ["ja-déposé"] = "Gabite"}, 
{["fr"] = "Carchacrok", ["en"] = "Garchomp", ["de"] = "Knakrack", ["ja"] = "ガブリアス", ["ja-romaji"] = "Gaburiasu", ["ja-déposé"] = "Gaburias"}, 
{["fr"] = "Goinfrex", ["en"] = "Munchlax", ["de"] = "Mampfaxo", ["ja"] = "ゴンベ", ["ja-romaji"] = "Gonbe", ["ja-déposé"] = "Gonbe"}, 
{["fr"] = "Riolu", ["en"] = "Riolu", ["de"] = "Riolu", ["ja"] = "リオル", ["ja-romaji"] = "Rioru", ["ja-déposé"] = "Riolu"}, 
{["fr"] = "Lucario", ["en"] = "Lucario", ["de"] = "Lucario", ["ja"] = "ルカリオ", ["ja-romaji"] = "Rukario", ["ja-déposé"] = "Lucario"}, 
{["fr"] = "Hippopotas", ["en"] = "Hippopotas", ["de"] = "Hippopotas", ["ja"] = "ヒポポタス", ["ja-romaji"] = "Hipopotasu", ["ja-déposé"] = "Hippopotas"}, 
{["fr"] = "Hippodocus", ["en"] = "Hippowdon", ["de"] = "Hippoterus", ["ja"] = "カバルドン", ["ja-romaji"] = "Kabarudon", ["ja-déposé"] = "Kabaldon"}, 
{["fr"] = "Rapion", ["en"] = "Skorupi", ["de"] = "Pionskora", ["ja"] = "スコルピ", ["ja-romaji"] = "Sukorupi", ["ja-déposé"] = "Scorupi"}, 
{["fr"] = "Drascore", ["en"] = "Drapion", ["de"] = "Piondragi", ["ja"] = "ドラピオン", ["ja-romaji"] = "Dorapion", ["ja-déposé"] = "Dorapion"}, 
{["fr"] = "Cradopaud", ["en"] = "Croagunk", ["de"] = "Glibunkel", ["ja"] = "グレッグル", ["ja-romaji"] = "Guregguru", ["ja-déposé"] = "Gureggru"}, 
{["fr"] = "Coatox", ["en"] = "Toxicroak", ["de"] = "Toxiquak", ["ja"] = "ドクロッグ", ["ja-romaji"] = "Dokuroggu", ["ja-déposé"] = "Dokurog"}, 
{["fr"] = "Vortente", ["en"] = "Carnivine", ["de"] = "Venuflibis", ["ja"] = "マスキッパ", ["ja-romaji"] = "Masukippa", ["ja-déposé"] = "Muskippa"}, 
{["fr"] = "Écayon", ["en"] = "Finneon", ["de"] = "Finneon", ["ja"] = "ケイコウオ", ["ja-romaji"] = "Keikouo", ["ja-déposé"] = "Keikouo"}, 
{["fr"] = "Luminéon", ["en"] = "Lumineon", ["de"] = "Lumineon", ["ja"] = "ネオラント", ["ja-romaji"] = "Neoranto", ["ja-déposé"] = "Neolant"}, 
{["fr"] = "Babimanta", ["en"] = "Mantyke", ["de"] = "Mantirps", ["ja"] = "タマンタ", ["ja-romaji"] = "Tamanta", ["ja-déposé"] = "Tamanta"}, 
{["fr"] = "Blizzi", ["en"] = "Snover", ["de"] = "Shnebedeck", ["ja"] = "ユキカブリ", ["ja-romaji"] = "Yukikaburi", ["ja-déposé"] = "Yukikaburi"}, 
{["fr"] = "Blizzaroi", ["en"] = "Abomasnow", ["de"] = "Rexblisar", ["ja"] = "ユキノオー", ["ja-romaji"] = "Yukinoō", ["ja-déposé"] = "Yukinooh"}, 
{["fr"] = "Dimoret", ["en"] = "Weavile", ["de"] = "Snibunna", ["ja"] = "マニューラ", ["ja-romaji"] = "Manyūra", ["ja-déposé"] = "Manyula"}, 
{["fr"] = "Magnézone", ["en"] = "Magnezone", ["de"] = "Magnezone", ["ja"] = "ジバコイル", ["ja-romaji"] = "Jibakoiru", ["ja-déposé"] = "Jibacoil"}, 
{["fr"] = "Coudlangue", ["en"] = "Lickilicky", ["de"] = "Schlurplek", ["ja"] = "ベロベルト", ["ja-romaji"] = "Beroberuto", ["ja-déposé"] = "Berobelt"}, 
{["fr"] = "Rhinastoc", ["en"] = "Rhyperior", ["de"] = "Rihornior", ["ja"] = "ドサイドン", ["ja-romaji"] = "Dosaidon", ["ja-déposé"] = "Dosidon"}, 
{["fr"] = "Bouldeneu", ["en"] = "Tangrowth", ["de"] = "Tangoloss", ["ja"] = "モジャンボ", ["ja-romaji"] = "Mojanbo", ["ja-déposé"] = "Mojumbo"}, 
{["fr"] = "Élekable", ["en"] = "Electivire", ["de"] = "Elevoltek", ["ja"] = "エレキブル", ["ja-romaji"] = "Erekiburu", ["ja-déposé"] = "Elekible"}, 
{["fr"] = "Maganon", ["en"] = "Magmortar", ["de"] = "Magbrant", ["ja"] = "ブーバーン", ["ja-romaji"] = "Būbān", ["ja-déposé"] = "Booburn"}, 
{["fr"] = "Togekiss", ["en"] = "Togekiss", ["de"] = "Togekiss", ["ja"] = "トゲキッス", ["ja-romaji"] = "Togekissu", ["ja-déposé"] = "Togekiss"}, 
{["fr"] = "Yanmega", ["en"] = "Yanmega", ["de"] = "Yanmega", ["ja"] = "メガヤンマ", ["ja-romaji"] = "Megayanma", ["ja-déposé"] = "Megayanma"}, 
{["fr"] = "Phyllali", ["en"] = "Leafeon", ["de"] = "Folipurba", ["ja"] = "リーフィア", ["ja-romaji"] = "Rīfia", ["ja-déposé"] = "Leafia"}, 
{["fr"] = "Givrali", ["en"] = "Glaceon", ["de"] = "Glaziola", ["ja"] = "グレイシア", ["ja-romaji"] = "Gureishia", ["ja-déposé"] = "Glacia"}, 
{["fr"] = "Scorvol", ["en"] = "Gliscor", ["de"] = "Skorgro", ["ja"] = "グライオン", ["ja-romaji"] = "Guraion", ["ja-déposé"] = "Glion"}, 
{["fr"] = "Mammochon", ["en"] = "Mamoswine", ["de"] = "Mamutel", ["ja"] = "マンムー", ["ja-romaji"] = "Manmū", ["ja-déposé"] = "Mammoo"}, 
{["fr"] = "Porygon-Z", ["en"] = "Porygon-Z", ["de"] = "Porygon-Z", ["ja"] = "ポリゴンZ", ["ja-romaji"] = "PorigonZ", ["ja-déposé"] = "Porygon-Z"}, 
{["fr"] = "Gallame", ["en"] = "Gallade", ["de"] = "Galagladi", ["ja"] = "エルレイド", ["ja-romaji"] = "Erureido", ["ja-déposé"] = "Erureido"}, 
{["fr"] = "Tarinorme", ["en"] = "Probopass", ["de"] = "Voluminas", ["ja"] = "ダイノーズ", ["ja-romaji"] = "Dainōzu", ["ja-déposé"] = "Dainose"}, 
{["fr"] = "Noctunoir", ["en"] = "Dusknoir", ["de"] = "Zwirrfinst", ["ja"] = "ヨノワール", ["ja-romaji"] = "Yonowāru", ["ja-déposé"] = "Yonoir"}, 
{["fr"] = "Momartik", ["en"] = "Froslass", ["de"] = "Frosdedje", ["ja"] = "ユキメノコ", ["ja-romaji"] = "Yukimenoko", ["ja-déposé"] = "Yukimenoko"}, 
{["fr"] = "Motisma", ["en"] = "Rotom", ["de"] = "Rotom", ["ja"] = "ロトム", ["ja-romaji"] = "Rotomu", ["ja-déposé"] = "Rotom"}, 
{["fr"] = "Créhelf", ["en"] = "Uxie", ["de"] = "Selfe", ["ja"] = "ユクシー", ["ja-romaji"] = "Yukushī", ["ja-déposé"] = "Yuxie"}, 
{["fr"] = "Créfollet", ["en"] = "Mesprit", ["de"] = "Vesprit", ["ja"] = "エムリット", ["ja-romaji"] = "Emuritto", ["ja-déposé"] = "Emrit"}, 
{["fr"] = "Créfadet", ["en"] = "Azelf", ["de"] = "Tobutz", ["ja"] = "アグノム", ["ja-romaji"] = "Agunomu", ["ja-déposé"] = "Agnome"}, 
{["fr"] = "Dialga", ["en"] = "Dialga", ["de"] = "Dialga", ["ja"] = "ディアルガ", ["ja-romaji"] = "Diaruga", ["ja-déposé"] = "Dialga"}, 
{["fr"] = "Palkia", ["en"] = "Palkia", ["de"] = "Palkia", ["ja"] = "パルキア", ["ja-romaji"] = "Parukia", ["ja-déposé"] = "Palkia"}, 
{["fr"] = "Heatran", ["en"] = "Heatran", ["de"] = "Heatran", ["ja"] = "ヒードラン", ["ja-romaji"] = "Hīdoran", ["ja-déposé"] = "Heatran"}, 
{["fr"] = "Regigigas", ["en"] = "Regigigas", ["de"] = "Regigigas", ["ja"] = "レジギガス", ["ja-romaji"] = "Rejigigasu", ["ja-déposé"] = "Regigigas"}, 
{["fr"] = "Giratina", ["en"] = "Giratina", ["de"] = "Giratina", ["ja"] = "ギラティナ", ["ja-romaji"] = "Giratina", ["ja-déposé"] = "Giratina"}, 
{["fr"] = "Cresselia", ["en"] = "Cresselia", ["de"] = "Cresselia", ["ja"] = "クレセリア", ["ja-romaji"] = "Kureseria", ["ja-déposé"] = "Cresselia"}, 
{["fr"] = "Phione", ["en"] = "Phione", ["de"] = "Phione", ["ja"] = "フィオネ", ["ja-romaji"] = "Fione", ["ja-déposé"] = "Phione"}, 
{["fr"] = "Manaphy", ["en"] = "Manaphy", ["de"] = "Manaphy", ["ja"] = "マナフィ", ["ja-romaji"] = "Manafi", ["ja-déposé"] = "Manaphy"}, 
{["fr"] = "Darkrai", ["en"] = "Darkrai", ["de"] = "Darkrai", ["ja"] = "ダークライ", ["ja-romaji"] = "Dākurai", ["ja-déposé"] = "Darkrai"}, 
{["fr"] = "Shaymin", ["en"] = "Shaymin", ["de"] = "Shaymin", ["ja"] = "シェイミ", ["ja-romaji"] = "Sheimi", ["ja-déposé"] = "Shaymin"}, 
{["fr"] = "Arceus", ["en"] = "Arceus", ["de"] = "Arceus", ["ja"] = "アルセウス", ["ja-romaji"] = "Aruseusu", ["ja-déposé"] = "Arceus"}, 
{["fr"] = "Victini", ["en"] = "Victini", ["de"] = "Victini", ["ja"] = "ビクティニ", ["ja-romaji"] = "Bikutini", ["ja-déposé"] = "Victini"}, 
{["fr"] = "Vipélierre", ["en"] = "Snivy", ["de"] = "Serpifeu", ["ja"] = "ツタージャ", ["ja-romaji"] = "Tsutāja", ["ja-déposé"] = "Tsutarja"}, 
{["fr"] = "Lianaja", ["en"] = "Servine", ["de"] = "Efoserp", ["ja"] = "ジャノビー", ["ja-romaji"] = "Janobī", ["ja-déposé"] = "Janovy"}, 
{["fr"] = "Majaspic", ["en"] = "Serperior", ["de"] = "Serpiroyal", ["ja"] = "ジャローダ", ["ja-romaji"] = "Jarōda", ["ja-déposé"] = "Jalorda"}, 
{["fr"] = "Gruikui", ["en"] = "Tepig", ["de"] = "Floink", ["ja"] = "ポカブ", ["ja-romaji"] = "Pokabu", ["ja-déposé"] = "Pokabu"}, 
{["fr"] = "Grotichon", ["en"] = "Pignite", ["de"] = "Ferkokel", ["ja"] = "チャオブー", ["ja-romaji"] = "Chaobū", ["ja-déposé"] = "Chaoboo"}, 
{["fr"] = "Roitiflam", ["en"] = "Emboar", ["de"] = "Flambirex", ["ja"] = "エンブオー", ["ja-romaji"] = "Enbuō", ["ja-déposé"] = "Enbuoh"}, 
{["fr"] = "Moustillon", ["en"] = "Oshawott", ["de"] = "Ottaro", ["ja"] = "ミジュマル", ["ja-romaji"] = "Mijumaru", ["ja-déposé"] = "Mijumaru"}, 
{["fr"] = "Mateloutre", ["en"] = "Dewott", ["de"] = "Zwottronin", ["ja"] = "フタチマル", ["ja-romaji"] = "Futachimaru", ["ja-déposé"] = "Futachimaru"}, 
{["fr"] = "Clamiral", ["en"] = "Samurott", ["de"] = "Admurai", ["ja"] = "ダイケンキ", ["ja-romaji"] = "Daikenki", ["ja-déposé"] = "Daikenki"}, 
{["fr"] = "Ratentif", ["en"] = "Patrat", ["de"] = "Nagelotz", ["ja"] = "ミネズミ", ["ja-romaji"] = "Minezumi", ["ja-déposé"] = "Minezumi"}, 
{["fr"] = "Miradar", ["en"] = "Watchog", ["de"] = "Kukmarda", ["ja"] = "ミルホッグ", ["ja-romaji"] = "Miruhoggu", ["ja-déposé"] = "Miruhog"}, 
{["fr"] = "Ponchiot", ["en"] = "Lillipup", ["de"] = "Yorkleff", ["ja"] = "ヨーテリー", ["ja-romaji"] = "Yōterī", ["ja-déposé"] = "Yorterrie"}, 
{["fr"] = "Ponchien", ["en"] = "Herdier", ["de"] = "Terribark", ["ja"] = "ハーデリア", ["ja-romaji"] = "Hāderia", ["ja-déposé"] = "Herderrie"}, 
{["fr"] = "Mastouffe", ["en"] = "Stoutland", ["de"] = "Bissbark", ["ja"] = "ムーランド", ["ja-romaji"] = "Mūrando", ["ja-déposé"] = "Mooland"}, 
{["fr"] = "Chacripan", ["en"] = "Purrloin", ["de"] = "Felilou", ["ja"] = "チョロネコ", ["ja-romaji"] = "Choroneko", ["ja-déposé"] = "Choroneko"}, 
{["fr"] = "Léopardus", ["en"] = "Liepard", ["de"] = "Kleoparda", ["ja"] = "レパルダス", ["ja-romaji"] = "Reparudasu", ["ja-déposé"] = "Lepardas"}, 
{["fr"] = "Feuillajou", ["en"] = "Pansage", ["de"] = "Vegimak", ["ja"] = "ヤナップ", ["ja-romaji"] = "Yanappu", ["ja-déposé"] = "Yanappu"}, 
{["fr"] = "Feuiloutan", ["en"] = "Simisage", ["de"] = "Vegichita", ["ja"] = "ヤナッキー", ["ja-romaji"] = "Yanakkī", ["ja-déposé"] = "Yanakkie"}, 
{["fr"] = "Flamajou", ["en"] = "Pansear", ["de"] = "Grillmak", ["ja"] = "バオップ", ["ja-romaji"] = "Baoppu", ["ja-déposé"] = "Baoppu"}, 
{["fr"] = "Flamoutan", ["en"] = "Simisear", ["de"] = "Grillchita", ["ja"] = "バオッキー", ["ja-romaji"] = "Baokkī", ["ja-déposé"] = "Baokkie"}, 
{["fr"] = "Flotajou", ["en"] = "Panpour", ["de"] = "Sodamak", ["ja"] = "ヒヤップ", ["ja-romaji"] = "Hiyappu", ["ja-déposé"] = "Hiyappu"}, 
{["fr"] = "Flotoutan", ["en"] = "Simipour", ["de"] = "Sodachita", ["ja"] = "ヒヤッキー", ["ja-romaji"] = "Hiyakkī", ["ja-déposé"] = "Hiyakkie"}, 
{["fr"] = "Munna", ["en"] = "Munna", ["de"] = "Somniam", ["ja"] = "ムンナ", ["ja-romaji"] = "Munna", ["ja-déposé"] = "Munna"}, 
{["fr"] = "Mushana", ["en"] = "Musharna", ["de"] = "Somnivora", ["ja"] = "ムシャーナ", ["ja-romaji"] = "Mushāna", ["ja-déposé"] = "Musharna"}, 
{["fr"] = "Poichigeon", ["en"] = "Pidove", ["de"] = "Dusselgurr", ["ja"] = "マメパト", ["ja-romaji"] = "Mamepato", ["ja-déposé"] = "Mamepato"}, 
{["fr"] = "Colombeau", ["en"] = "Tranquill", ["de"] = "Navitaub", ["ja"] = "ハトーボー", ["ja-romaji"] = "Hatōbō", ["ja-déposé"] = "Hatoboh"}, 
{["fr"] = "Déflaisan", ["en"] = "Unfezant", ["de"] = "Fasasnob", ["ja"] = "ケンホロウ", ["ja-romaji"] = "Kenhorō", ["ja-déposé"] = "Kenhallow"}, 
{["fr"] = "Zébibron", ["en"] = "Blitzle", ["de"] = "Elezeba", ["ja"] = "シママ", ["ja-romaji"] = "Shimama", ["ja-déposé"] = "Shimama"}, 
{["fr"] = "Zéblitz", ["en"] = "Zebstrika", ["de"] = "Zebritz", ["ja"] = "ゼブライカ", ["ja-romaji"] = "Zeburaika", ["ja-déposé"] = "Zebraika"}, 
{["fr"] = "Nodulithe", ["en"] = "Roggenrola", ["de"] = "Kiesling", ["ja"] = "ダンゴロ", ["ja-romaji"] = "Dangoro", ["ja-déposé"] = "Dangoro"}, 
{["fr"] = "Géolithe", ["en"] = "Boldore", ["de"] = "Sedimantur", ["ja"] = "ガントル", ["ja-romaji"] = "Gantoru", ["ja-déposé"] = "Gantle"}, 
{["fr"] = "Gigalithe", ["en"] = "Gigalith", ["de"] = "Brockoloss", ["ja"] = "ギガイアス", ["ja-romaji"] = "Gigaiasu", ["ja-déposé"] = "Gigaiath"}, 
{["fr"] = "Chovsourir", ["en"] = "Woobat", ["de"] = "Fleknoil", ["ja"] = "コロモリ", ["ja-romaji"] = "Koromori", ["ja-déposé"] = "Koromori"}, 
{["fr"] = "Rhinolove", ["en"] = "Swoobat", ["de"] = "Fletiamo", ["ja"] = "ココロモリ", ["ja-romaji"] = "Kokoromori", ["ja-déposé"] = "Kokoromori"}, 
{["fr"] = "Rototaupe", ["en"] = "Drilbur", ["de"] = "Rotomurf", ["ja"] = "モグリュー", ["ja-romaji"] = "Moguryū", ["ja-déposé"] = "Mogurew"}, 
{["fr"] = "Minotaupe", ["en"] = "Excadrill", ["de"] = "Stalobor", ["ja"] = "ドリュウズ", ["ja-romaji"] = "Doryūzu", ["ja-déposé"] = "Doryuzu"}, 
{["fr"] = "Nanméouïe", ["en"] = "Audino", ["de"] = "Ohrdoch", ["ja"] = "タブンネ", ["ja-romaji"] = "Tabunne", ["ja-déposé"] = "Tabunne"}, 
{["fr"] = "Charpenti", ["en"] = "Timburr", ["de"] = "Praktibalk", ["ja"] = "ドッコラー", ["ja-romaji"] = "Dokkorā", ["ja-déposé"] = "Dokkorer"}, 
{["fr"] = "Ouvrifier", ["en"] = "Gurdurr", ["de"] = "Strepoli", ["ja"] = "ドテッコツ", ["ja-romaji"] = "Dotekkotsu", ["ja-déposé"] = "Dotekkotsu"}, 
{["fr"] = "Bétochef", ["en"] = "Conkeldurr", ["de"] = "Meistagrif", ["ja"] = "ローブシン", ["ja-romaji"] = "Rōbushin", ["ja-déposé"] = "Roubushin"}, 
{["fr"] = "Tritonde", ["en"] = "Tympole", ["de"] = "Schallquap", ["ja"] = "オタマロ", ["ja-romaji"] = "Otamaro", ["ja-déposé"] = "Otamaro"}, 
{["fr"] = "Batracné", ["en"] = "Palpitoad", ["de"] = "Mebrana", ["ja"] = "ガマガル", ["ja-romaji"] = "Gamagaru", ["ja-déposé"] = "Gamagaru"}, 
{["fr"] = "Crapustule", ["en"] = "Seismitoad", ["de"] = "Branawarz", ["ja"] = "ガマゲロゲ", ["ja-romaji"] = "Gamageroge", ["ja-déposé"] = "Gamageroge"}, 
{["fr"] = "Judokrak", ["en"] = "Throh", ["de"] = "Jiutesto", ["ja"] = "ナゲキ", ["ja-romaji"] = "Nageki", ["ja-déposé"] = "Nageki"}, 
{["fr"] = "Karaclée", ["en"] = "Sawk", ["de"] = "Karadonis", ["ja"] = "ダゲキ", ["ja-romaji"] = "Dageki", ["ja-déposé"] = "Dageki"}, 
{["fr"] = "Larveyette", ["en"] = "Sewaddle", ["de"] = "Strawickl", ["ja"] = "クルミル", ["ja-romaji"] = "Kurumiru", ["ja-déposé"] = "Kurumiru"}, 
{["fr"] = "Couverdure", ["en"] = "Swadloon", ["de"] = "Folikon", ["ja"] = "クルマユ", ["ja-romaji"] = "Kurumayu", ["ja-déposé"] = "Kurumayu"}, 
{["fr"] = "Manternel", ["en"] = "Leavanny", ["de"] = "Matrifol", ["ja"] = "ハハコモリ", ["ja-romaji"] = "Hahakomori", ["ja-déposé"] = "Hahakomori"}, 
{["fr"] = "Venipatte", ["en"] = "Venipede", ["de"] = "Toxiped", ["ja"] = "フシデ", ["ja-romaji"] = "Fushide", ["ja-déposé"] = "Fushide"}, 
{["fr"] = "Scobolide", ["en"] = "Whirlipede", ["de"] = "Rollum", ["ja"] = "ホイーガ", ["ja-romaji"] = "Hoīga", ["ja-déposé"] = "Wheega"}, 
{["fr"] = "Brutapode", ["en"] = "Scolipede", ["de"] = "Cerapendra", ["ja"] = "ペンドラー", ["ja-romaji"] = "Pendorā", ["ja-déposé"] = "Pendror"}, 
{["fr"] = "Doudouvet", ["en"] = "Cottonee", ["de"] = "Waumboll", ["ja"] = "モンメン", ["ja-romaji"] = "Monmen", ["ja-déposé"] = "Monmen"}, 
{["fr"] = "Farfaduvet", ["en"] = "Whimsicott", ["de"] = "Elfun", ["ja"] = "エルフーン", ["ja-romaji"] = "Erufūn", ["ja-déposé"] = "Elfuun"}, 
{["fr"] = "Chlorobule", ["en"] = "Petilil", ["de"] = "Lilminip", ["ja"] = "チュリネ", ["ja-romaji"] = "Churine", ["ja-déposé"] = "Churine"}, 
{["fr"] = "Fragilady", ["en"] = "Lilligant", ["de"] = "Dressella", ["ja"] = "ドレディア", ["ja-romaji"] = "Doredia", ["ja-déposé"] = "Dredear"}, 
{["fr"] = "Bargantua", ["en"] = "Basculin", ["de"] = "Barschuft", ["ja"] = "バスラオ", ["ja-romaji"] = "Basurao", ["ja-déposé"] = "Bassrao"}, 
{["fr"] = "Mascaïman", ["en"] = "Sandile", ["de"] = "Ganovil", ["ja"] = "メグロコ", ["ja-romaji"] = "Meguroko", ["ja-déposé"] = "Meguroco"}, 
{["fr"] = "Escroco", ["en"] = "Krokorok", ["de"] = "Rokkaiman", ["ja"] = "ワルビル", ["ja-romaji"] = "Warubiru", ["ja-déposé"] = "Waruvile"}, 
{["fr"] = "Crocorible", ["en"] = "Krookodile", ["de"] = "Rabigator", ["ja"] = "ワルビアル", ["ja-romaji"] = "Warubiaru", ["ja-déposé"] = "Waruvial"}, 
{["fr"] = "Darumarond", ["en"] = "Darumaka", ["de"] = "Flampion", ["ja"] = "ダルマッカ", ["ja-romaji"] = "Darumakka", ["ja-déposé"] = "Darumakka"}, 
{["fr"] = "Darumacho", ["en"] = "Darmanitan", ["de"] = "Flampivian", ["ja"] = "ヒヒダルマ", ["ja-romaji"] = "Hihidaruma", ["ja-déposé"] = "Hihidaruma"}, 
{["fr"] = "Maracachi", ["en"] = "Maractus", ["de"] = "Maracamba", ["ja"] = "マラカッチ", ["ja-romaji"] = "Marakatchi", ["ja-déposé"] = "Maracacchi"}, 
{["fr"] = "Crabicoque", ["en"] = "Dwebble", ["de"] = "Lithomith", ["ja"] = "イシズマイ", ["ja-romaji"] = "Ishizumai", ["ja-déposé"] = "Ishizumai"}, 
{["fr"] = "Crabaraque", ["en"] = "Crustle", ["de"] = "Castellith", ["ja"] = "イワパレス", ["ja-romaji"] = "Iwaparesu", ["ja-déposé"] = "Iwapalace"}, 
{["fr"] = "Baggiguane", ["en"] = "Scraggy", ["de"] = "Zurrokex", ["ja"] = "ズルッグ", ["ja-romaji"] = "Zuruggu", ["ja-déposé"] = "Zuruggu"}, 
{["fr"] = "Baggaïd", ["en"] = "Scrafty", ["de"] = "Irokex", ["ja"] = "ズルズキン", ["ja-romaji"] = "Zuruzukin", ["ja-déposé"] = "Zuruzukin"}, 
{["fr"] = "Cryptéro", ["en"] = "Sigilyph", ["de"] = "Symvolara", ["ja"] = "シンボラー", ["ja-romaji"] = "Shinborā", ["ja-déposé"] = "Symboler"}, 
{["fr"] = "Tutafeh", ["en"] = "Yamask", ["de"] = "Makabaja", ["ja"] = "デスマス", ["ja-romaji"] = "Desumasu", ["ja-déposé"] = "Desumasu"}, 
{["fr"] = "Tutankafer", ["en"] = "Cofagrigus", ["de"] = "Echnatoll", ["ja"] = "デスカーン", ["ja-romaji"] = "Desukān", ["ja-déposé"] = "Desukarn"}, 
{["fr"] = "Carapagos", ["en"] = "Tirtouga", ["de"] = "Galapaflos", ["ja"] = "プロトーガ", ["ja-romaji"] = "Purotōga", ["ja-déposé"] = "Protoga"}, 
{["fr"] = "Mégapagos", ["en"] = "Carracosta", ["de"] = "Karippas", ["ja"] = "アバゴーラ", ["ja-romaji"] = "Abagōra", ["ja-déposé"] = "Abagoura"}, 
{["fr"] = "Arkéapti", ["en"] = "Archen", ["de"] = "Flapteryx", ["ja"] = "アーケン", ["ja-romaji"] = "Āken", ["ja-déposé"] = "Archen"}, 
{["fr"] = "Aéroptéryx", ["en"] = "Archeops", ["de"] = "Aeropteryx", ["ja"] = "アーケオス", ["ja-romaji"] = "Ākeosu", ["ja-déposé"] = "Archeos"}, 
{["fr"] = "Miamiasme", ["en"] = "Trubbish", ["de"] = "Unratütox", ["ja"] = "ヤブクロン", ["ja-romaji"] = "Yabukuron", ["ja-déposé"] = "Yabukuron"}, 
{["fr"] = "Miasmax", ["en"] = "Garbodor", ["de"] = "Deponitox", ["ja"] = "ダストダス", ["ja-romaji"] = "Dasutodasu", ["ja-déposé"] = "Dustdas"}, 
{["fr"] = "Zorua", ["en"] = "Zorua", ["de"] = "Zorua", ["ja"] = "ゾロア", ["ja-romaji"] = "Zoroa", ["ja-déposé"] = "Zorua"}, 
{["fr"] = "Zoroark", ["en"] = "Zoroark", ["de"] = "Zoroark", ["ja"] = "ゾロアーク", ["ja-romaji"] = "Zoroāku", ["ja-déposé"] = "Zoroark"}, 
{["fr"] = "Chinchidou", ["en"] = "Minccino", ["de"] = "Picochilla", ["ja"] = "チラーミィ", ["ja-romaji"] = "Chirāmī", ["ja-déposé"] = "Chillarmy"}, 
{["fr"] = "Pashmilla", ["en"] = "Cinccino", ["de"] = "Chillabell", ["ja"] = "チラチーノ", ["ja-romaji"] = "Chirachīno", ["ja-déposé"] = "Chillaccino"}, 
{["fr"] = "Scrutella", ["en"] = "Gothita", ["de"] = "Mollimorba", ["ja"] = "ゴチム", ["ja-romaji"] = "Gochimu", ["ja-déposé"] = "Gothimu"}, 
{["fr"] = "Mesmérella", ["en"] = "Gothorita", ["de"] = "Hypnomorba", ["ja"] = "ゴチミル", ["ja-romaji"] = "Gochimiru", ["ja-déposé"] = "Gothimiru"}, 
{["fr"] = "Sidérella", ["en"] = "Gothitelle", ["de"] = "Morbitesse", ["ja"] = "ゴチルゼル", ["ja-romaji"] = "Gochiruzeru", ["ja-déposé"] = "Gothiruselle"}, 
{["fr"] = "Nucléos", ["en"] = "Solosis", ["de"] = "Monozyto", ["ja"] = "ユニラン", ["ja-romaji"] = "Yuniran", ["ja-déposé"] = "Uniran"}, 
{["fr"] = "Méios", ["en"] = "Duosion", ["de"] = "Mitodos", ["ja"] = "ダブラン", ["ja-romaji"] = "Daburan", ["ja-déposé"] = "Doublan"}, 
{["fr"] = "Symbios", ["en"] = "Reuniclus", ["de"] = "Zytomega", ["ja"] = "ランクルス", ["ja-romaji"] = "Rankurusu", ["ja-déposé"] = "Lanculus"}, 
{["fr"] = "Couaneton", ["en"] = "Ducklett", ["de"] = "Piccolente", ["ja"] = "コアルヒー", ["ja-romaji"] = "Koaruhī", ["ja-déposé"] = "Koaruhie"}, 
{["fr"] = "Lakmécygne", ["en"] = "Swanna", ["de"] = "Swaroness", ["ja"] = "スワンナ", ["ja-romaji"] = "Suwanna", ["ja-déposé"] = "Swanna"}, 
{["fr"] = "Sorbébé", ["en"] = "Vanillite", ["de"] = "Gelatini", ["ja"] = "バニプッチ", ["ja-romaji"] = "Baniputchi", ["ja-déposé"] = "Vanipeti"}, 
{["fr"] = "Sorboul", ["en"] = "Vanillish", ["de"] = "Gelatroppo", ["ja"] = "バニリッチ", ["ja-romaji"] = "Baniritchi", ["ja-déposé"] = "Vanirich"}, 
{["fr"] = "Sorbouboul", ["en"] = "Vanilluxe", ["de"] = "Gelatwino", ["ja"] = "バイバニラ", ["ja-romaji"] = "Baibanira", ["ja-déposé"] = "Baivanilla"}, 
{["fr"] = "Vivaldaim", ["en"] = "Deerling", ["de"] = "Sesokitz", ["ja"] = "シキジカ", ["ja-romaji"] = "Shikijika", ["ja-déposé"] = "Shikijika"}, 
{["fr"] = "Haydaim", ["en"] = "Sawsbuck", ["de"] = "Kronjuwild", ["ja"] = "メブキジカ", ["ja-romaji"] = "Mebukijika", ["ja-déposé"] = "Mebukijika"}, 
{["fr"] = "Emolga", ["en"] = "Emolga", ["de"] = "Emolga", ["ja"] = "エモンガ", ["ja-romaji"] = "Emonga", ["ja-déposé"] = "Emonga"}, 
{["fr"] = "Carabing", ["en"] = "Karrablast", ["de"] = "Laukaps", ["ja"] = "カブルモ", ["ja-romaji"] = "Kaburumo", ["ja-déposé"] = "Kaburumo"}, 
{["fr"] = "Lançargot", ["en"] = "Escavalier", ["de"] = "Cavalanzas", ["ja"] = "シュバルゴ", ["ja-romaji"] = "Shubarugo", ["ja-déposé"] = "Chevargo"}, 
